BLDG LENGTH (m),BLDG WIDTH (m),BLDG HEIGHT (m),FLOOR-FLOOR HEIGHT (m),COL BAY SPACING (m),COL MATERIAL,SCM,MPa,%Recycled Steel,EE/m2
18.2754334,17.43743975,39.6587152,3.702510451,4.857295848,0,4,41.36855452,29.110914,568.581316
18.2754334,17.43743975,39.6587152,3.702510451,4.857295848,0,1,24.82113271,39.331329,568.581316
18.2754334,17.43743975,39.6587152,3.702510451,4.857295848,0,1,24.82113271,29.110914,627.803875
18.2754334,17.43743975,39.6587152,3.702510451,4.857295848,0,4,41.36855452,39.331329,627.803875
18.2754334,17.43743975,39.6587152,3.702510451,4.857295848,0,4,41.36855452,29.110914,568.581316
18.2754334,17.43743975,39.6587152,3.702510451,4.857295848,0,1,24.82113271,39.331329,568.581316
18.2754334,17.43743975,39.6587152,3.702510451,4.857295848,0,1,24.82113271,29.110914,627.803875
18.2754334,17.43743975,39.6587152,3.702510451,4.857295848,0,4,41.36855452,39.331329,627.803875
18.2754334,17.43743975,39.6587152,3.702510451,4.857295848,0,4,41.36855452,29.110914,568.581316
18.2754334,17.43743975,39.6587152,3.702510451,4.857295848,0,1,24.82113271,39.331329,568.581316
18.2754334,17.43743975,39.6587152,3.702510451,4.857295848,0,1,24.82113271,29.110914,627.803875
18.2754334,17.43743975,39.6587152,3.702510451,4.19234874,0,4,41.36855452,39.331329,627.803875
18.2754334,17.43743975,39.6587152,3.702510451,4.19234874,0,4,41.36855452,29.110914,568.581316
18.2754334,17.43743975,39.6587152,3.702510451,4.19234874,0,1,24.82113271,39.331329,568.581316
18.2754334,17.43743975,39.6587152,3.702510451,4.19234874,0,1,24.82113271,29.110914,627.803875
18.2754334,17.43743975,39.6587152,3.702510451,4.19234874,0,4,41.36855452,39.331329,627.803875
18.2754334,17.43743975,39.6587152,3.702510451,4.19234874,0,4,41.36855452,29.110914,568.581316
18.2754334,17.43743975,39.6587152,3.702510451,4.19234874,0,1,24.82113271,39.331329,568.581316
18.2754334,17.43743975,39.6587152,3.702510451,4.19234874,0,1,24.82113271,29.110914,627.803875
18.2754334,17.43743975,39.6587152,3.702510451,4.19234874,0,4,41.36855452,39.331329,627.803875
18.2754334,17.43743975,39.6587152,3.702510451,4.19234874,0,4,41.36855452,29.110914,568.581316
18.2754334,17.43743975,39.6587152,3.702510451,4.19234874,0,1,24.82113271,39.331329,568.581316
18.2754334,17.43743975,39.6587152,3.702510451,4.19234874,0,1,24.82113271,29.110914,627.803875
18.2754334,17.43743975,39.6587152,3.702510451,4.19234874,0,4,41.36855452,39.331329,627.803875
18.2754334,17.43743975,39.6587152,3.702510451,4.19234874,0,4,41.36855452,29.110914,568.581316
18.2754334,17.43743975,39.6587152,3.702510451,4.19234874,0,1,24.82113271,39.331329,568.581316
18.2754334,17.43743975,39.6587152,3.702510451,4.19234874,0,1,24.82113271,29.110914,627.834629
18.2754334,56.49466872,32.89219147,4.305989762,4.857295848,0,4,41.36855452,39.331329,627.834629
18.2754334,56.49466872,32.89219147,4.305989762,4.857295848,0,4,41.36855452,29.110914,568.609158
18.2754334,56.49466872,32.89219147,4.305989762,4.857295848,0,1,24.82113271,39.331329,568.609158
18.2754334,56.49466872,32.89219147,4.305989762,4.857295848,0,1,24.82113271,29.110914,627.834629
18.2754334,56.49466872,32.89219147,4.305989762,4.857295848,0,4,41.36855452,39.331329,627.834629
18.2754334,56.49466872,32.89219147,4.305989762,4.857295848,0,4,41.36855452,29.110914,568.609158
18.2754334,56.49466872,32.89219147,4.305989762,4.857295848,0,1,24.82113271,39.331329,568.609158
18.2754334,56.49466872,32.89219147,4.305989762,4.857295848,0,1,24.82113271,29.110914,627.834629
18.2754334,56.49466872,32.89219147,4.305989762,4.857295848,0,4,41.36855452,39.331329,627.834629
18.2754334,56.49466872,32.89219147,4.305989762,4.857295848,0,4,41.36855452,29.110914,568.609158
18.2754334,56.49466872,32.89219147,4.305989762,4.857295848,0,1,24.82113271,39.331329,568.609158
18.2754334,56.49466872,32.89219147,4.305989762,4.857295848,0,1,24.82113271,29.110914,627.834629
18.2754334,56.49466872,32.89219147,4.305989762,4.857295848,0,4,41.36855452,39.331329,627.834629
18.2754334,56.49466872,32.89219147,4.305989762,4.857295848,0,4,41.36855452,29.110914,568.609158
18.2754334,56.49466872,32.89219147,4.305989762,4.857295848,0,1,24.82113271,39.331329,568.609158
18.2754334,56.49466872,32.89219147,4.305989762,4.857295848,0,1,24.82113271,29.110914,627.834629
18.2754334,56.49466872,32.89219147,4.305989762,4.19234874,0,4,41.36855452,39.331329,627.834629
18.2754334,56.49466872,32.89219147,4.305989762,4.19234874,0,4,41.36855452,29.110914,568.609158
18.2754334,56.49466872,32.89219147,4.305989762,4.19234874,0,1,24.82113271,39.331329,568.609158
18.2754334,56.49466872,32.89219147,4.305989762,4.19234874,0,1,24.82113271,29.110914,627.834629
18.2754334,56.49466872,32.89219147,4.305989762,4.19234874,0,4,41.36855452,39.331329,627.834629
18.2754334,56.49466872,32.89219147,4.305989762,4.19234874,0,4,41.36855452,29.110914,568.609158
18.2754334,56.49466872,32.89219147,4.305989762,4.19234874,0,1,24.82113271,39.331329,568.609158
18.2754334,56.49466872,32.89219147,4.305989762,4.19234874,0,1,24.82113271,29.110914,627.834629
18.2754334,56.49466872,32.89219147,4.305989762,4.19234874,0,4,41.36855452,39.331329,627.834629
18.2754334,56.49466872,32.89219147,4.305989762,4.19234874,0,4,41.36855452,29.110914,568.609158
18.2754334,56.49466872,32.89219147,4.305989762,4.19234874,0,1,24.82113271,39.331329,568.609158
18.2754334,56.49466872,32.89219147,4.305989762,4.19234874,0,1,24.82113271,29.110914,627.834629
18.2754334,56.49466872,32.89219147,4.305989762,4.19234874,0,4,41.36855452,39.331329,627.834629
18.2754334,56.49466872,32.89219147,4.305989762,4.19234874,0,4,41.36855452,29.110914,568.609158
18.2754334,56.49466872,32.89219147,4.305989762,4.19234874,0,1,24.82113271,39.331329,568.609158
18.2754334,56.49466872,32.89219147,4.305989762,4.19234874,0,1,24.82113271,29.110914,627.794896
18.2754334,56.49466872,32.89219147,3.702510451,4.857295848,0,4,41.36855452,39.331329,627.794896
18.2754334,56.49466872,32.89219147,3.702510451,4.857295848,0,4,41.36855452,29.110914,568.573183
18.2754334,56.49466872,32.89219147,3.702510451,4.857295848,0,1,24.82113271,39.331329,568.573183
18.2754334,56.49466872,32.89219147,3.702510451,4.857295848,0,1,24.82113271,29.110914,627.794896
18.2754334,56.49466872,32.89219147,3.702510451,4.857295848,0,4,41.36855452,39.331329,627.794896
18.2754334,56.49466872,32.89219147,3.702510451,4.857295848,0,4,41.36855452,29.110914,568.573183
18.2754334,56.49466872,32.89219147,3.702510451,4.857295848,0,1,24.82113271,39.331329,568.573183
18.2754334,56.49466872,32.89219147,3.702510451,4.857295848,0,1,24.82113271,29.110914,627.794896
18.2754334,56.49466872,32.89219147,3.702510451,4.857295848,0,4,41.36855452,39.331329,627.794896
18.2754334,56.49466872,32.89219147,3.702510451,4.857295848,0,4,41.36855452,29.110914,568.573183
18.2754334,56.49466872,32.89219147,3.702510451,4.857295848,0,1,24.82113271,39.331329,568.573183
18.2754334,56.49466872,32.89219147,3.702510451,4.857295848,0,1,24.82113271,29.110914,627.794896
18.2754334,56.49466872,32.89219147,3.702510451,4.857295848,0,4,41.36855452,39.331329,627.794896
18.2754334,56.49466872,32.89219147,3.702510451,4.857295848,0,4,41.36855452,29.110914,568.573183
18.2754334,56.49466872,32.89219147,3.702510451,4.857295848,0,1,24.82113271,39.331329,568.573183
18.2754334,56.49466872,32.89219147,3.702510451,4.857295848,0,1,24.82113271,29.110914,627.794896
18.2754334,56.49466872,32.89219147,3.702510451,4.19234874,0,4,41.36855452,39.331329,627.794896
18.2754334,56.49466872,32.89219147,3.702510451,4.19234874,0,4,41.36855452,29.110914,568.573183
18.2754334,56.49466872,32.89219147,3.702510451,4.19234874,0,1,24.82113271,39.331329,568.573183
18.2754334,56.49466872,32.89219147,3.702510451,4.19234874,0,1,24.82113271,29.110914,627.794896
18.2754334,56.49466872,32.89219147,3.702510451,4.19234874,0,4,41.36855452,39.331329,627.794896
18.2754334,56.49466872,32.89219147,3.702510451,4.19234874,0,4,41.36855452,29.110914,568.573183
18.2754334,56.49466872,32.89219147,3.702510451,4.19234874,0,1,24.82113271,39.331329,568.573183
18.2754334,56.49466872,32.89219147,3.702510451,4.19234874,0,1,24.82113271,29.110914,627.794896
18.2754334,56.49466872,32.89219147,3.702510451,4.19234874,0,4,41.36855452,39.331329,627.794896
18.2754334,56.49466872,32.89219147,3.702510451,4.19234874,0,4,41.36855452,29.110914,568.573183
18.2754334,56.49466872,32.89219147,3.702510451,4.19234874,0,1,24.82113271,39.331329,568.573183
18.2754334,56.49466872,32.89219147,3.702510451,4.19234874,0,1,24.82113271,29.110914,627.794896
18.2754334,56.49466872,32.89219147,3.702510451,4.19234874,0,4,41.36855452,39.331329,627.794896
18.2754334,56.49466872,32.89219147,3.702510451,4.19234874,0,4,41.36855452,29.110914,568.573183
18.2754334,56.49466872,32.89219147,3.702510451,4.19234874,0,1,24.82113271,39.331329,568.573183
18.2754334,56.49466872,32.89219147,3.702510451,4.19234874,0,1,24.82113271,29.110914,627.794896
18.2754334,56.49466872,39.6587152,4.305989762,4.857295848,0,4,41.36855452,39.331329,627.794896
18.2754334,56.49466872,39.6587152,4.305989762,4.857295848,0,4,41.36855452,29.110914,568.573183
18.2754334,56.49466872,39.6587152,4.305989762,4.857295848,0,1,24.82113271,39.331329,568.573183
18.2754334,56.49466872,39.6587152,4.305989762,4.857295848,0,1,24.82113271,29.110914,627.794896
18.2754334,56.49466872,39.6587152,4.305989762,4.857295848,0,4,41.36855452,39.331329,627.794896
18.2754334,56.49466872,39.6587152,4.305989762,4.857295848,0,4,41.36855452,29.110914,568.573183
18.2754334,56.49466872,39.6587152,4.305989762,4.857295848,0,1,24.82113271,39.331329,568.573183
18.2754334,56.49466872,39.6587152,4.305989762,4.857295848,0,1,24.82113271,29.110914,627.794896
18.2754334,56.49466872,39.6587152,4.305989762,4.857295848,0,4,41.36855452,39.331329,627.794896
18.2754334,56.49466872,39.6587152,4.305989762,4.857295848,0,4,41.36855452,29.110914,568.573183
18.2754334,56.49466872,39.6587152,4.305989762,4.857295848,0,1,24.82113271,39.331329,568.573183
18.2754334,56.49466872,39.6587152,4.305989762,4.857295848,0,1,24.82113271,29.110914,627.794896
18.2754334,56.49466872,39.6587152,4.305989762,4.857295848,0,4,41.36855452,39.331329,627.794896
18.2754334,56.49466872,39.6587152,4.305989762,4.857295848,0,4,41.36855452,29.110914,568.573183
18.2754334,56.49466872,39.6587152,4.305989762,4.857295848,0,1,24.82113271,39.331329,568.573183
18.2754334,56.49466872,39.6587152,4.305989762,4.857295848,0,1,24.82113271,29.110914,627.794896
18.2754334,56.49466872,39.6587152,4.305989762,4.19234874,0,4,41.36855452,39.331329,627.794896
18.2754334,56.49466872,39.6587152,4.305989762,4.19234874,0,4,41.36855452,29.110914,568.573183
18.2754334,56.49466872,39.6587152,4.305989762,4.19234874,0,1,24.82113271,39.331329,568.573183
18.2754334,56.49466872,39.6587152,4.305989762,4.19234874,0,1,24.82113271,29.110914,627.794896
18.2754334,56.49466872,39.6587152,4.305989762,4.19234874,0,4,41.36855452,39.331329,627.794896
18.2754334,56.49466872,39.6587152,4.305989762,4.19234874,0,4,41.36855452,29.110914,568.573183
18.2754334,56.49466872,39.6587152,4.305989762,4.19234874,0,1,24.82113271,39.331329,568.573183
18.2754334,56.49466872,39.6587152,4.305989762,4.19234874,0,1,24.82113271,29.110914,627.794896
18.2754334,56.49466872,39.6587152,4.305989762,4.19234874,0,4,41.36855452,39.331329,627.794896
18.2754334,56.49466872,39.6587152,4.305989762,4.19234874,0,4,41.36855452,29.110914,568.573183
18.2754334,56.49466872,39.6587152,4.305989762,4.19234874,0,1,24.82113271,39.331329,568.573183
18.2754334,56.49466872,39.6587152,4.305989762,4.19234874,0,1,24.82113271,29.110914,627.794896
18.2754334,56.49466872,39.6587152,4.305989762,4.19234874,0,4,41.36855452,39.331329,627.794896
18.2754334,56.49466872,39.6587152,4.305989762,4.19234874,0,4,41.36855452,29.110914,568.573183
18.2754334,56.49466872,39.6587152,4.305989762,4.19234874,0,1,24.82113271,39.331329,568.573183
18.2754334,56.49466872,39.6587152,4.305989762,4.19234874,0,1,24.82113271,29.110914,627.834629
18.2754334,56.49466872,39.6587152,3.702510451,4.857295848,0,4,41.36855452,39.331329,627.834629
18.2754334,56.49466872,39.6587152,3.702510451,4.857295848,0,4,41.36855452,29.110914,568.609158
18.2754334,56.49466872,39.6587152,3.702510451,4.857295848,0,1,24.82113271,39.331329,568.609158
18.2754334,56.49466872,39.6587152,3.702510451,4.857295848,0,1,24.82113271,29.110914,627.834629
18.2754334,56.49466872,39.6587152,3.702510451,4.857295848,0,4,41.36855452,39.331329,627.834629
18.2754334,56.49466872,39.6587152,3.702510451,4.857295848,0,4,41.36855452,29.110914,568.609158
18.2754334,56.49466872,39.6587152,3.702510451,4.857295848,0,1,24.82113271,39.331329,568.609158
18.2754334,56.49466872,39.6587152,3.702510451,4.857295848,0,1,24.82113271,29.110914,627.834629
18.2754334,56.49466872,39.6587152,3.702510451,4.857295848,0,4,41.36855452,39.331329,627.834629
18.2754334,56.49466872,39.6587152,3.702510451,4.857295848,0,4,41.36855452,29.110914,568.609158
18.2754334,56.49466872,39.6587152,3.702510451,4.857295848,0,1,24.82113271,39.331329,568.609158
18.2754334,56.49466872,39.6587152,3.702510451,4.857295848,0,1,24.82113271,29.110914,627.834629
18.2754334,56.49466872,39.6587152,3.702510451,4.857295848,0,4,41.36855452,39.331329,627.834629
18.2754334,56.49466872,39.6587152,3.702510451,4.857295848,0,4,41.36855452,29.110914,568.609158
18.2754334,56.49466872,39.6587152,3.702510451,4.857295848,0,1,24.82113271,39.331329,568.609158
18.2754334,56.49466872,39.6587152,3.702510451,4.857295848,0,1,24.82113271,29.110914,627.834629
18.2754334,56.49466872,39.6587152,3.702510451,4.19234874,0,4,41.36855452,39.331329,627.834629
18.2754334,56.49466872,39.6587152,3.702510451,4.19234874,0,4,41.36855452,29.110914,568.609158
18.2754334,56.49466872,39.6587152,3.702510451,4.19234874,0,1,24.82113271,39.331329,568.609158
18.2754334,56.49466872,39.6587152,3.702510451,4.19234874,0,1,24.82113271,29.110914,627.834629
18.2754334,56.49466872,39.6587152,3.702510451,4.19234874,0,4,41.36855452,39.331329,627.834629
18.2754334,56.49466872,39.6587152,3.702510451,4.19234874,0,4,41.36855452,29.110914,568.609158
18.2754334,56.49466872,39.6587152,3.702510451,4.19234874,0,1,24.82113271,39.331329,568.609158
18.2754334,56.49466872,39.6587152,3.702510451,4.19234874,0,1,24.82113271,29.110914,627.834629
18.2754334,56.49466872,39.6587152,3.702510451,4.19234874,0,4,41.36855452,39.331329,627.834629
18.2754334,56.49466872,39.6587152,3.702510451,4.19234874,0,4,41.36855452,29.110914,568.609158
18.2754334,56.49466872,39.6587152,3.702510451,4.19234874,0,1,24.82113271,39.331329,568.609158
18.2754334,56.49466872,39.6587152,3.702510451,4.19234874,0,1,24.82113271,29.110914,627.834629
18.2754334,56.49466872,39.6587152,3.702510451,4.19234874,0,4,41.36855452,39.331329,627.834629
18.2754334,56.49466872,39.6587152,3.702510451,4.19234874,0,4,41.36855452,29.110914,568.609158
18.2754334,56.49466872,39.6587152,3.702510451,4.19234874,0,1,24.82113271,39.331329,568.609158
18.2754334,56.49466872,39.6587152,3.702510451,4.19234874,0,1,24.82113271,29.110914,627.84785
53.86785721,17.43743975,32.89219147,4.305989762,4.857295848,0,4,41.36855452,39.331329,627.84785
53.86785721,17.43743975,32.89219147,4.305989762,4.857295848,0,4,41.36855452,29.110914,568.621142
53.86785721,17.43743975,32.89219147,4.305989762,4.857295848,0,1,24.82113271,39.331329,568.621142
53.86785721,17.43743975,32.89219147,4.305989762,4.857295848,0,1,24.82113271,29.110914,627.84785
53.86785721,17.43743975,32.89219147,4.305989762,4.857295848,0,4,41.36855452,39.331329,627.84785
53.86785721,17.43743975,32.89219147,4.305989762,4.857295848,0,4,41.36855452,29.110914,568.621142
53.86785721,17.43743975,32.89219147,4.305989762,4.857295848,0,1,24.82113271,39.331329,568.621142
53.86785721,17.43743975,32.89219147,4.305989762,4.857295848,0,1,24.82113271,29.110914,627.84785
53.86785721,17.43743975,32.89219147,4.305989762,4.857295848,0,4,41.36855452,39.331329,627.84785
53.86785721,17.43743975,32.89219147,4.305989762,4.857295848,0,4,41.36855452,29.110914,568.621142
53.86785721,17.43743975,32.89219147,4.305989762,4.857295848,0,1,24.82113271,39.331329,568.621142
53.86785721,17.43743975,32.89219147,4.305989762,4.857295848,0,1,24.82113271,29.110914,627.84785
53.86785721,17.43743975,32.89219147,4.305989762,4.857295848,0,4,41.36855452,39.331329,627.84785
53.86785721,17.43743975,32.89219147,4.305989762,4.857295848,0,4,41.36855452,29.110914,568.621142
53.86785721,17.43743975,32.89219147,4.305989762,4.857295848,0,1,24.82113271,39.331329,568.621142
53.86785721,17.43743975,32.89219147,4.305989762,4.857295848,0,1,24.82113271,29.110914,627.84785
53.86785721,17.43743975,32.89219147,4.305989762,4.19234874,0,4,41.36855452,39.331329,627.84785
53.86785721,17.43743975,32.89219147,4.305989762,4.19234874,0,4,41.36855452,29.110914,568.621142
53.86785721,17.43743975,32.89219147,4.305989762,4.19234874,0,1,24.82113271,39.331329,568.621142
53.86785721,17.43743975,32.89219147,4.305989762,4.19234874,0,1,24.82113271,29.110914,627.84785
53.86785721,17.43743975,32.89219147,4.305989762,4.19234874,0,4,41.36855452,39.331329,627.84785
53.86785721,17.43743975,32.89219147,4.305989762,4.19234874,0,4,41.36855452,29.110914,568.621142
53.86785721,17.43743975,32.89219147,4.305989762,4.19234874,0,1,24.82113271,39.331329,568.621142
53.86785721,17.43743975,32.89219147,4.305989762,4.19234874,0,1,24.82113271,29.110914,627.84785
53.86785721,17.43743975,32.89219147,4.305989762,4.19234874,0,4,41.36855452,39.331329,627.84785
53.86785721,17.43743975,32.89219147,4.305989762,4.19234874,0,4,41.36855452,29.110914,568.621142
53.86785721,17.43743975,32.89219147,4.305989762,4.19234874,0,1,24.82113271,39.331329,568.621142
53.86785721,17.43743975,32.89219147,4.305989762,4.19234874,0,1,24.82113271,29.110914,627.84785
53.86785721,17.43743975,32.89219147,4.305989762,4.19234874,0,4,41.36855452,39.331329,627.84785
53.86785721,17.43743975,32.89219147,4.305989762,4.19234874,0,4,41.36855452,29.110914,568.621142
53.86785721,17.43743975,32.89219147,4.305989762,4.19234874,0,1,24.82113271,39.331329,568.621142
53.86785721,17.43743975,32.89219147,4.305989762,4.19234874,0,1,24.82113271,29.110914,627.85519
53.86785721,17.43743975,32.89219147,3.702510451,4.857295848,0,4,41.36855452,39.331329,627.85519
53.86785721,17.43743975,32.89219147,3.702510451,4.857295848,0,4,41.36855452,29.110914,568.62778
53.86785721,17.43743975,32.89219147,3.702510451,4.857295848,0,1,24.82113271,39.331329,568.62778
53.86785721,17.43743975,32.89219147,3.702510451,4.857295848,0,1,24.82113271,29.110914,627.85519
53.86785721,17.43743975,32.89219147,3.702510451,4.857295848,0,4,41.36855452,39.331329,627.85519
53.86785721,17.43743975,32.89219147,3.702510451,4.857295848,0,4,41.36855452,29.110914,568.62778
53.86785721,17.43743975,32.89219147,3.702510451,4.857295848,0,1,24.82113271,39.331329,568.62778
53.86785721,17.43743975,32.89219147,3.702510451,4.857295848,0,1,24.82113271,29.110914,627.85519
